,source,target,edge_type,time,value,source_level,target_level
882,debtSt,govt debtSt,debt,2017-Q2,1.16798,5,6
883,debtSt,govt debtSt,debt,2017-Q3,1.16833,5,6
884,debtSt,govt debtSt,debt,2017-Q4,1.13823,5,6
885,debtLt,govt debtLt,debt,2013-Q4,51.29931,5,6
886,debtLt,govt debtLt,debt,2014-Q1,50.53457,5,6
887,debtLt,govt debtLt,debt,2014-Q2,49.80974,5,6
888,debtLt,govt debtLt,debt,2014-Q3,50.22895,5,6
889,debtLt,govt debtLt,debt,2014-Q4,50.46857,5,6
890,debtLt,govt debtLt,debt,2015-Q1,47.8871,5,6
891,debtLt,govt debtLt,debt,2015-Q2,51.84674,5,6
892,debtLt,govt debtLt,debt,2015-Q3,52.10861,5,6
893,debtLt,govt debtLt,debt,2015-Q4,46.10413,5,6
894,debtLt,govt debtLt,debt,2016-Q1,47.28795,5,6
895,debtLt,govt debtLt,debt,2016-Q2,47.42398,5,6
896,debtLt,govt debtLt,debt,2016-Q3,46.24963,5,6
897,debtLt,govt debtLt,debt,2016-Q4,46.71398,5,6
898,debtLt,govt debtLt,debt,2017-Q1,44.27072,5,6
899,debtLt,govt debtLt,debt,2017-Q2,42.93267,5,6
900,debtLt,govt debtLt,debt,2017-Q3,45.18817,5,6
901,debtLt,govt debtLt,debt,2017-Q4,46.68885,5,6
936,debtSt,hh debtSt,debt,2013-Q4,10.8367,5,6
937,debtSt,hh debtSt,debt,2014-Q1,10.93672,5,6
938,debtSt,hh debtSt,debt,2014-Q2,10.32868,5,6
939,debtSt,hh debtSt,debt,2014-Q3,9.62993,5,6
940,debtSt,hh debtSt,debt,2014-Q4,8.93161,5,6
941,debtSt,hh debtSt,debt,2015-Q1,7.52341,5,6
942,debtSt,hh debtSt,debt,2015-Q2,7.06141,5,6
943,debtSt,hh debtSt,debt,2015-Q3,6.92228,5,6
944,debtSt,hh debtSt,debt,2015-Q4,6.90028,5,6
945,debtSt,hh debtSt,debt,2016-Q1,6.66149,5,6
946,debtSt,hh debtSt,debt,2016-Q2,6.69502,5,6
947,debtSt,hh debtSt,debt,2016-Q3,6.91436,5,6
948,debtSt,hh debtSt,debt,2016-Q4,6.67184,5,6
949,debtSt,hh debtSt,debt,2017-Q1,7.00364,5,6
950,debtSt,hh debtSt,debt,2017-Q2,6.86711,5,6
951,debtSt,hh debtSt,debt,2017-Q3,7.29459,5,6
952,debtSt,hh debtSt,debt,2017-Q4,6.84449,5,6
953,debtLt,hh debtLt,debt,2013-Q4,655.55806,5,6
954,debtLt,hh debtLt,debt,2014-Q1,644.61575,5,6
955,debtLt,hh debtLt,debt,2014-Q2,611.605,5,6
956,debtLt,hh debtLt,debt,2014-Q3,573.822,5,6
957,debtLt,hh debtLt,debt,2014-Q4,521.90363,5,6
958,debtLt,hh debtLt,debt,2015-Q1,483.82697,5,6
959,debtLt,hh debtLt,debt,2015-Q2,455.10519,5,6
960,debtLt,hh debtLt,debt,2015-Q3,441.70766,5,6
961,debtLt,hh debtLt,debt,2015-Q4,424.11378,5,6
962,debtLt,hh debtLt,debt,2016-Q1,393.25822,5,6
963,debtLt,hh debtLt,debt,2016-Q2,373.61909,5,6
964,debtLt,hh debtLt,debt,2016-Q3,354.34913,5,6
965,debtLt,hh debtLt,debt,2016-Q4,334.02581,5,6
966,debtLt,hh debtLt,debt,2017-Q1,312.44138,5,6
967,debtLt,hh debtLt,debt,2017-Q2,300.28363,5,6
968,debtLt,hh debtLt,debt,2017-Q3,295.62625,5,6
969,debtLt,hh debtLt,debt,2017-Q4,268.47159,5,6
1106,debtSt,row debtSt,debt,2013-Q4,132.36275,5,6
1107,debtSt,row debtSt,debt,2014-Q1,135.17867,5,6
1108,debtSt,row debtSt,debt,2014-Q2,132.5062,5,6
1109,debtSt,row debtSt,debt,2014-Q3,139.5183,5,6
1110,debtSt,row debtSt,debt,2014-Q4,127.31161,5,6
1111,debtSt,row debtSt,debt,2015-Q1,173.7143,5,6
1112,debtSt,row debtSt,debt,2015-Q2,128.74898,5,6
1113,debtSt,row debtSt,debt,2015-Q3,122.49244,5,6
1114,debtSt,row debtSt,debt,2015-Q4,107.15528,5,6
1115,debtSt,row debtSt,debt,2016-Q1,142.27154,5,6
1116,debtSt,row debtSt,debt,2016-Q2,153.98869,5,6
1117,debtSt,row debtSt,debt,2016-Q3,147.06327,5,6
1118,debtSt,row debtSt,debt,2016-Q4,130.54647,5,6
1119,debtSt,row debtSt,debt,2017-Q1,162.64596,5,6
1120,debtSt,row debtSt,debt,2017-Q2,141.66225,5,6
1121,debtSt,row debtSt,debt,2017-Q3,159.18407,5,6
1122,debtSt,row debtSt,debt,2017-Q4,138.20906,5,6
1123,debtLt,row debtLt,debt,2013-Q4,1107.43829,5,6
1124,debtLt,row debtLt,debt,2014-Q1,1078.97848,5,6
1125,debtLt,row debtLt,debt,2014-Q2,1095.92729,5,6
1126,debtLt,row debtLt,debt,2014-Q3,1141.16589,5,6
1127,debtLt,row debtLt,debt,2014-Q4,1137.36535,5,6
1128,debtLt,row debtLt,debt,2015-Q1,1215.56007,5,6
1129,debtLt,row debtLt,debt,2015-Q2,1172.34779,5,6
1130,debtLt,row debtLt,debt,2015-Q3,1130.42207,5,6
1131,debtLt,row debtLt,debt,2015-Q4,1126.90221,5,6
1132,debtLt,row debtLt,debt,2016-Q1,1103.81915,5,6
1133,debtLt,row debtLt,debt,2016-Q2,1100.63276,5,6
1134,debtLt,row debtLt,debt,2016-Q3,1103.27533,5,6
1135,debtLt,row debtLt,debt,2016-Q4,1108.80148,5,6
1136,debtLt,row debtLt,debt,2017-Q1,1092.82158,5,6
1137,debtLt,row debtLt,debt,2017-Q2,1074.91931,5,6
1138,debtLt,row debtLt,debt,2017-Q3,1038.39041,5,6
1139,debtLt,row debtLt,debt,2017-Q4,1028.81429,5,6
1140,loanLt,row loanLt,loan,2013-Q4,0,5,6
1141,loanLt,row loanLt,loan,2014-Q1,0,5,6
1142,loanLt,row loanLt,loan,2014-Q2,0,5,6
1143,loanLt,row loanLt,loan,2014-Q3,0,5,6
1144,loanLt,row loanLt,loan,2014-Q4,0,5,6
1145,loanLt,row loanLt,loan,2015-Q1,0,5,6
1146,loanLt,row loanLt,loan,2015-Q2,0,5,6
1147,loanLt,row loanLt,loan,2015-Q3,0,5,6
1148,loanLt,row loanLt,loan,2015-Q4,0,5,6
1149,loanLt,row loanLt,loan,2016-Q1,0,5,6
1150,loanLt,row loanLt,loan,2016-Q2,0,5,6
1151,loanLt,row loanLt,loan,2016-Q3,0,5,6
1152,loanLt,row loanLt,loan,2016-Q4,0,5,6
1153,loanLt,row loanLt,loan,2017-Q1,0,5,6
1154,loanLt,row loanLt,loan,2017-Q2,0,5,6
1155,loanLt,row loanLt,loan,2017-Q3,0,5,6
1156,loanLt,row loanLt,loan,2017-Q4,0,5,6
1193,deposits,row deposits,deposits,2013-Q4,2783.20725,4,6
2103,deposits,row deposits,deposits,2014-Q1,2820.64625,4,6
3100,deposits,row deposits,deposits,2014-Q2,2790.133,4,6
4101,deposits,row deposits,deposits,2014-Q3,2904.53125,4,6
5101,deposits,row deposits,deposits,2014-Q4,2847.77325,4,6
6100,deposits,row deposits,deposits,2015-Q1,3130.90225,4,6
7100,deposits,row deposits,deposits,2015-Q2,3024.5395,4,6
8102,deposits,row deposits,deposits,2015-Q3,3001.1255,4,6
9102,deposits,row deposits,deposits,2015-Q4,2824.87125,4,6
10100,deposits,row deposits,deposits,2016-Q1,2933.727,4,6
1194,deposits,row deposits,deposits,2016-Q2,3124.59025,4,6
1213,deposits,row deposits,deposits,2016-Q3,3248.90825,4,6
1313,deposits,row deposits,deposits,2016-Q4,3199.10775,4,6
1413,deposits,row deposits,deposits,2017-Q1,3422.7475,4,6
1513,deposits,row deposits,deposits,2017-Q2,3282.46775,4,6
1612,deposits,row deposits,deposits,2017-Q3,3297.323,4,6
1712,deposits,row deposits,deposits,2017-Q4,3239.0535,4,6
1812,deposits,nfc deposits,deposits,2013-Q4,1774.40425,4,6
1913,deposits,nfc deposits,deposits,2014-Q1,1754.48275,4,6
2013,deposits,nfc deposits,deposits,2014-Q2,1760.8395,4,6
2113,deposits,nfc deposits,deposits,2014-Q3,1818.2245,4,6
2213,deposits,nfc deposits,deposits,2014-Q4,1914.77575,4,6
2312,deposits,nfc deposits,deposits,2015-Q1,1897.97675,4,6
2412,deposits,nfc deposits,deposits,2015-Q2,1902.92625,4,6
2512,deposits,nfc deposits,deposits,2015-Q3,1952.0385,4,6
2613,deposits,nfc deposits,deposits,2015-Q4,2018.74388,4,6
2713,deposits,nfc deposits,deposits,2016-Q1,2041.8455,4,6
2813,deposits,nfc deposits,deposits,2016-Q2,2063.05975,4,6
2912,deposits,nfc deposits,deposits,2016-Q3,2114.1655,4,6
3012,deposits,nfc deposits,deposits,2016-Q4,2167.45975,4,6
3112,deposits,nfc deposits,deposits,2017-Q1,2198.84275,4,6
3210,deposits,nfc deposits,deposits,2017-Q2,2211.9545,4,6
3311,deposits,nfc deposits,deposits,2017-Q3,2253.803,4,6
3411,deposits,nfc deposits,deposits,2017-Q4,2322.22875,4,6
3511,deposits,iv deposits,deposits,2013-Q4,238.21764,4,6
3611,deposits,iv deposits,deposits,2014-Q1,246.8192,4,6
3711,deposits,iv deposits,deposits,2014-Q2,256.96723,4,6
3811,deposits,iv deposits,deposits,2014-Q3,282.63306,4,6
3911,deposits,iv deposits,deposits,2014-Q4,274.51884,4,6
4011,deposits,iv deposits,deposits,2015-Q1,314.27694,4,6
4111,deposits,iv deposits,deposits,2015-Q2,324.32744,4,6
4211,deposits,iv deposits,deposits,2015-Q3,318.96981,4,6
4311,deposits,iv deposits,deposits,2015-Q4,303.34616,4,6
4411,deposits,iv deposits,deposits,2016-Q1,321.47013,4,6
4511,deposits,iv deposits,deposits,2016-Q2,319.05984,4,6
4611,deposits,iv deposits,deposits,2016-Q3,301.60816,4,6
4711,deposits,iv deposits,deposits,2016-Q4,312.81869,4,6
4811,deposits,iv deposits,deposits,2017-Q1,331.16013,4,6
4911,deposits,iv deposits,deposits,2017-Q2,327.20741,4,6
5011,deposits,iv deposits,deposits,2017-Q3,329.09756,4,6
5111,deposits,iv deposits,deposits,2017-Q4,330.77169,4,6
5211,deposits,ofi deposits,deposits,2013-Q4,1623.87475,4,6
5311,deposits,ofi deposits,deposits,2014-Q1,1591.94838,4,6
5411,deposits,ofi deposits,deposits,2014-Q2,1546.3,4,6
5511,deposits,ofi deposits,deposits,2014-Q3,1510.791,4,6
5611,deposits,ofi deposits,deposits,2014-Q4,1471.60813,4,6
5711,deposits,ofi deposits,deposits,2015-Q1,1560.2415,4,6
5811,deposits,ofi deposits,deposits,2015-Q2,1540.98113,4,6
5911,deposits,ofi deposits,deposits,2015-Q3,1577.04575,4,6
6011,deposits,ofi deposits,deposits,2015-Q4,1552.73225,4,6
6111,deposits,ofi deposits,deposits,2016-Q1,1632.9675,4,6
6211,deposits,ofi deposits,deposits,2016-Q2,1612.029,4,6
6311,deposits,ofi deposits,deposits,2016-Q3,1594.158,4,6
6411,deposits,ofi deposits,deposits,2016-Q4,1563.51913,4,6
6511,deposits,ofi deposits,deposits,2017-Q1,1572.65713,4,6
6611,deposits,ofi deposits,deposits,2017-Q2,1522.545,4,6
6711,deposits,ofi deposits,deposits,2017-Q3,1490.53625,4,6
6811,deposits,ofi deposits,deposits,2017-Q4,1478.23025,4,6
6910,deposits,icpf deposits,deposits,2013-Q4,687.78263,4,6
70,deposits,icpf deposits,deposits,2014-Q1,700.48213,4,6
7110,deposits,icpf deposits,deposits,2014-Q2,689.72344,4,6
72,deposits,icpf deposits,deposits,2014-Q3,684.39875,4,6
73,deposits,icpf deposits,deposits,2014-Q4,684.01419,4,6
74,deposits,icpf deposits,deposits,2015-Q1,692.31813,4,6
75,deposits,icpf deposits,deposits,2015-Q2,675.05781,4,6
76,deposits,icpf deposits,deposits,2015-Q3,652.09544,4,6
77,deposits,icpf deposits,deposits,2015-Q4,641.332,4,6
78,deposits,icpf deposits,deposits,2016-Q1,641.92406,4,6
79,deposits,icpf deposits,deposits,2016-Q2,617.20969,4,6
80,deposits,icpf deposits,deposits,2016-Q3,604.60325,4,6
8111,deposits,icpf deposits,deposits,2016-Q4,582.31681,4,6
82,deposits,icpf deposits,deposits,2017-Q1,582.17925,4,6
83,deposits,icpf deposits,deposits,2017-Q2,569.5255,4,6
84,deposits,icpf deposits,deposits,2017-Q3,563.27425,4,6
85,deposits,icpf deposits,deposits,2017-Q4,547.64775,4,6
86,deposits,govt deposits,deposits,2013-Q4,615.97388,4,6
87,deposits,govt deposits,deposits,2014-Q1,682.241,4,6
88,deposits,govt deposits,deposits,2014-Q2,760.74625,4,6
89,deposits,govt deposits,deposits,2014-Q3,674.93288,4,6
90,deposits,govt deposits,deposits,2014-Q4,656.9385,4,6
9110,deposits,govt deposits,deposits,2015-Q1,735.462,4,6
92,deposits,govt deposits,deposits,2015-Q2,762.56025,4,6
93,deposits,govt deposits,deposits,2015-Q3,732.42969,4,6
94,deposits,govt deposits,deposits,2015-Q4,680.1425,4,6
95,deposits,govt deposits,deposits,2016-Q1,773.13881,4,6
96,deposits,govt deposits,deposits,2016-Q2,839.234,4,6
97,deposits,govt deposits,deposits,2016-Q3,745.926,4,6
98,deposits,govt deposits,deposits,2016-Q4,706.76688,4,6
99,deposits,govt deposits,deposits,2017-Q1,767.59019,4,6
100,deposits,govt deposits,deposits,2017-Q2,823.35363,4,6
10110,deposits,govt deposits,deposits,2017-Q3,847.22569,4,6
102,deposits,govt deposits,deposits,2017-Q4,763.97406,4,6
103,deposits,hh deposits,deposits,2013-Q4,6204.293,4,6
104,deposits,hh deposits,deposits,2014-Q1,6223.117,4,6
105,deposits,hh deposits,deposits,2014-Q2,6275.259,4,6
106,deposits,hh deposits,deposits,2014-Q3,6273.995,4,6
107,deposits,hh deposits,deposits,2014-Q4,6337.316,4,6
108,deposits,hh deposits,deposits,2015-Q1,6374.11,4,6
109,deposits,hh deposits,deposits,2015-Q2,6421.1705,4,6
11010,deposits,hh deposits,deposits,2015-Q3,6406.218,4,6
11110,deposits,hh deposits,deposits,2015-Q4,6486.784,4,6
112,deposits,hh deposits,deposits,2016-Q1,6531.079,4,6
113,deposits,hh deposits,deposits,2016-Q2,6622.715,4,6
114,deposits,hh deposits,deposits,2016-Q3,6636.9105,4,6
115,deposits,hh deposits,deposits,2016-Q4,6749.823,4,6
116,deposits,hh deposits,deposits,2017-Q1,6792.21,4,6
117,deposits,hh deposits,deposits,2017-Q2,6867.614,4,6
118,deposits,hh deposits,deposits,2017-Q3,6885.697,4,6
119,deposits,hh deposits,deposits,2017-Q4,6974.692,4,6
154,shares,iv shares,shares,2013-Q4,79.52858,4,6
155,shares,iv shares,shares,2014-Q1,91.16851,4,6
156,shares,iv shares,shares,2014-Q2,94.45323,4,6
157,shares,iv shares,shares,2014-Q3,90.93424,4,6
158,shares,iv shares,shares,2014-Q4,85.24538,4,6
159,shares,iv shares,shares,2015-Q1,105.57864,4,6
160,shares,iv shares,shares,2015-Q2,102.58608,4,6
1613,shares,iv shares,shares,2015-Q3,95.49511,4,6
162,shares,iv shares,shares,2015-Q4,95.62919,4,6
163,shares,iv shares,shares,2016-Q1,78.70471,4,6
164,shares,iv shares,shares,2016-Q2,66.69537,4,6
165,shares,iv shares,shares,2016-Q3,69.31678,4,6
166,shares,iv shares,shares,2016-Q4,104.2424,4,6
167,shares,iv shares,shares,2017-Q1,113.43436,4,6
168,shares,iv shares,shares,2017-Q2,123.64408,4,6
169,shares,iv shares,shares,2017-Q3,132.67873,4,6
170,shares,iv shares,shares,2017-Q4,128.1522,4,6
1713,ivShares,iv ivShares,ivShares,2013-Q4,74.89747,4,6
172,ivShares,iv ivShares,ivShares,2014-Q1,80.77918,4,6
173,ivShares,iv ivShares,ivShares,2014-Q2,82.2204,4,6
174,ivShares,iv ivShares,ivShares,2014-Q3,84.09779,4,6
175,ivShares,iv ivShares,ivShares,2014-Q4,89.09044,4,6
176,ivShares,iv ivShares,ivShares,2015-Q1,95.74136,4,6
177,ivShares,iv ivShares,ivShares,2015-Q2,119.83664,4,6
178,ivShares,iv ivShares,ivShares,2015-Q3,136.82591,4,6
179,ivShares,iv ivShares,ivShares,2015-Q4,143.90813,4,6
180,ivShares,iv ivShares,ivShares,2016-Q1,128.52941,4,6
1813,ivShares,iv ivShares,ivShares,2016-Q2,126.99684,4,6
182,ivShares,iv ivShares,ivShares,2016-Q3,127.3908,4,6
183,ivShares,iv ivShares,ivShares,2016-Q4,125.37998,4,6
184,ivShares,iv ivShares,ivShares,2017-Q1,126.65208,4,6
185,ivShares,iv ivShares,ivShares,2017-Q2,139.83173,4,6
186,ivShares,iv ivShares,ivShares,2017-Q3,138.34011,4,6
187,ivShares,iv ivShares,ivShares,2017-Q4,133.82378,4,6
222,shares,ofi shares,shares,2013-Q4,28.13838,4,6
223,shares,ofi shares,shares,2014-Q1,34.93734,4,6
224,shares,ofi shares,shares,2014-Q2,46.69891,4,6
225,shares,ofi shares,shares,2014-Q3,47.52693,4,6
226,shares,ofi shares,shares,2014-Q4,53.65308,4,6
227,shares,ofi shares,shares,2015-Q1,63.39012,4,6
228,shares,ofi shares,shares,2015-Q2,82.42329,4,6
229,shares,ofi shares,shares,2015-Q3,74.82553,4,6
230,shares,ofi shares,shares,2015-Q4,71.01934,4,6
2313,shares,ofi shares,shares,2016-Q1,46.80153,4,6
232,shares,ofi shares,shares,2016-Q2,29.46257,4,6
233,shares,ofi shares,shares,2016-Q3,31.42615,4,6
234,shares,ofi shares,shares,2016-Q4,34.09426,4,6
235,shares,ofi shares,shares,2017-Q1,48.94608,4,6
236,shares,ofi shares,shares,2017-Q2,52.0568,4,6
237,shares,ofi shares,shares,2017-Q3,56.25049,4,6
238,shares,ofi shares,shares,2017-Q4,70.94127,4,6
239,ivShares,ofi ivShares,ivShares,2013-Q4,8.23162,4,6
240,ivShares,ofi ivShares,ivShares,2014-Q1,8.67529,4,6
2413,ivShares,ofi ivShares,ivShares,2014-Q2,8.08623,4,6
242,ivShares,ofi ivShares,ivShares,2014-Q3,8.42411,4,6
243,ivShares,ofi ivShares,ivShares,2014-Q4,18.51454,4,6
244,ivShares,ofi ivShares,ivShares,2015-Q1,16.3845,4,6
245,ivShares,ofi ivShares,ivShares,2015-Q2,14.01973,4,6
246,ivShares,ofi ivShares,ivShares,2015-Q3,13.02254,4,6
247,ivShares,ofi ivShares,ivShares,2015-Q4,17.96321,4,6
248,ivShares,ofi ivShares,ivShares,2016-Q1,18.12039,4,6
249,ivShares,ofi ivShares,ivShares,2016-Q2,22.52668,4,6
250,ivShares,ofi ivShares,ivShares,2016-Q3,23.7846,4,6
2513,ivShares,ofi ivShares,ivShares,2016-Q4,30.5161,4,6
252,ivShares,ofi ivShares,ivShares,2017-Q1,25.99584,4,6
253,ivShares,ofi ivShares,ivShares,2017-Q2,23.31842,4,6
254,ivShares,ofi ivShares,ivShares,2017-Q3,25.72674,4,6
255,ivShares,ofi ivShares,ivShares,2017-Q4,20.73358,4,6
290,shares,nfc shares,shares,2013-Q4,70.84303,4,6
2913,shares,nfc shares,shares,2014-Q1,62.93033,4,6
292,shares,nfc shares,shares,2014-Q2,64.43992,4,6
293,shares,nfc shares,shares,2014-Q3,65.82183,4,6
294,shares,nfc shares,shares,2014-Q4,55.51858,4,6
295,shares,nfc shares,shares,2015-Q1,48.18353,4,6
296,shares,nfc shares,shares,2015-Q2,49.60145,4,6
297,shares,nfc shares,shares,2015-Q3,50.06801,4,6
298,shares,nfc shares,shares,2015-Q4,49.96479,4,6
299,shares,nfc shares,shares,2016-Q1,50.69372,4,6
300,shares,nfc shares,shares,2016-Q2,50.8805,4,6
3013,shares,nfc shares,shares,2016-Q3,50.44725,4,6
302,shares,nfc shares,shares,2016-Q4,57.33233,4,6
303,shares,nfc shares,shares,2017-Q1,58.28943,4,6
304,shares,nfc shares,shares,2017-Q2,62.08456,4,6
305,shares,nfc shares,shares,2017-Q3,55.35527,4,6
306,shares,nfc shares,shares,2017-Q4,56.86,4,6
307,ivShares,nfc ivShares,ivShares,2013-Q4,108.50372,4,6
308,ivShares,nfc ivShares,ivShares,2014-Q1,107.64888,4,6
309,ivShares,nfc ivShares,ivShares,2014-Q2,109.78903,4,6
3101,ivShares,nfc ivShares,ivShares,2014-Q3,101.0317,4,6
3113,ivShares,nfc ivShares,ivShares,2014-Q4,98.84421,4,6
312,ivShares,nfc ivShares,ivShares,2015-Q1,101.11547,4,6
313,ivShares,nfc ivShares,ivShares,2015-Q2,89.92197,4,6
314,ivShares,nfc ivShares,ivShares,2015-Q3,95.41365,4,6
315,ivShares,nfc ivShares,ivShares,2015-Q4,99.43441,4,6
316,ivShares,nfc ivShares,ivShares,2016-Q1,89.78574,4,6
317,ivShares,nfc ivShares,ivShares,2016-Q2,81.00558,4,6
318,ivShares,nfc ivShares,ivShares,2016-Q3,90.66963,4,6
319,ivShares,nfc ivShares,ivShares,2016-Q4,96.92248,4,6
320,ivShares,nfc ivShares,ivShares,2017-Q1,117.76799,4,6
3211,ivShares,nfc ivShares,ivShares,2017-Q2,82.91309,4,6
322,ivShares,nfc ivShares,ivShares,2017-Q3,94.37523,4,6
323,ivShares,nfc ivShares,ivShares,2017-Q4,78.96463,4,6
834,shares,icpf shares,shares,2013-Q4,16.69746,4,6
835,shares,icpf shares,shares,2014-Q1,17.43889,4,6
836,shares,icpf shares,shares,2014-Q2,16.75433,4,6
837,shares,icpf shares,shares,2014-Q3,16.88382,4,6
838,shares,icpf shares,shares,2014-Q4,15.06743,4,6
839,shares,icpf shares,shares,2015-Q1,18.88363,4,6
840,shares,icpf shares,shares,2015-Q2,18.46366,4,6
841,shares,icpf shares,shares,2015-Q3,17.47807,4,6
842,shares,icpf shares,shares,2015-Q4,17.50346,4,6
843,shares,icpf shares,shares,2016-Q1,14.61118,4,6
844,shares,icpf shares,shares,2016-Q2,10.05046,4,6
845,shares,icpf shares,shares,2016-Q3,11.21608,4,6
846,shares,icpf shares,shares,2016-Q4,13.62041,4,6
847,shares,icpf shares,shares,2017-Q1,14.63692,4,6
848,shares,icpf shares,shares,2017-Q2,15.08149,4,6
849,shares,icpf shares,shares,2017-Q3,15.46025,4,6
850,shares,icpf shares,shares,2017-Q4,14.24197,4,6
851,ivShares,icpf ivShares,ivShares,2013-Q4,72.07563,4,6
852,ivShares,icpf ivShares,ivShares,2014-Q1,87.23884,4,6
853,ivShares,icpf ivShares,ivShares,2014-Q2,84.24656,4,6
854,ivShares,icpf ivShares,ivShares,2014-Q3,89.47933,4,6
855,ivShares,icpf ivShares,ivShares,2014-Q4,81.08409,4,6
856,ivShares,icpf ivShares,ivShares,2015-Q1,91.35423,4,6
857,ivShares,icpf ivShares,ivShares,2015-Q2,86.25779,4,6
858,ivShares,icpf ivShares,ivShares,2015-Q3,94.21474,4,6
859,ivShares,icpf ivShares,ivShares,2015-Q4,88.96179,4,6
860,ivShares,icpf ivShares,ivShares,2016-Q1,119.36623,4,6
861,ivShares,icpf ivShares,ivShares,2016-Q2,117.02507,4,6
862,ivShares,icpf ivShares,ivShares,2016-Q3,114.55289,4,6
863,ivShares,icpf ivShares,ivShares,2016-Q4,102.76882,4,6
864,ivShares,icpf ivShares,ivShares,2017-Q1,114.95249,4,6
865,ivShares,icpf ivShares,ivShares,2017-Q2,132.13916,4,6
866,ivShares,icpf ivShares,ivShares,2017-Q3,134.03191,4,6
867,ivShares,icpf ivShares,ivShares,2017-Q4,130.12407,4,6
902,shares,govt shares,shares,2013-Q4,60.87472,4,6
903,shares,govt shares,shares,2014-Q1,64.02262,4,6
904,shares,govt shares,shares,2014-Q2,59.11779,4,6
905,shares,govt shares,shares,2014-Q3,58.70222,4,6
906,shares,govt shares,shares,2014-Q4,49.91146,4,6
907,shares,govt shares,shares,2015-Q1,49.28654,4,6
908,shares,govt shares,shares,2015-Q2,47.40232,4,6
909,shares,govt shares,shares,2015-Q3,40.91539,4,6
910,shares,govt shares,shares,2015-Q4,45.69859,4,6
911,shares,govt shares,shares,2016-Q1,41.71213,4,6
912,shares,govt shares,shares,2016-Q2,37.42324,4,6
913,shares,govt shares,shares,2016-Q3,39.47106,4,6
914,shares,govt shares,shares,2016-Q4,45.16043,4,6
915,shares,govt shares,shares,2017-Q1,45.85202,4,6
916,shares,govt shares,shares,2017-Q2,44.50776,4,6
917,shares,govt shares,shares,2017-Q3,46.27062,4,6
918,shares,govt shares,shares,2017-Q4,33.36427,4,6
919,ivShares,govt ivShares,ivShares,2013-Q4,16.40391,4,6
920,ivShares,govt ivShares,ivShares,2014-Q1,17.95086,4,6
921,ivShares,govt ivShares,ivShares,2014-Q2,18.77933,4,6
922,ivShares,govt ivShares,ivShares,2014-Q3,19.54171,4,6
923,ivShares,govt ivShares,ivShares,2014-Q4,17.96951,4,6
924,ivShares,govt ivShares,ivShares,2015-Q1,18.83165,4,6
925,ivShares,govt ivShares,ivShares,2015-Q2,18.52047,4,6
926,ivShares,govt ivShares,ivShares,2015-Q3,18.21181,4,6
927,ivShares,govt ivShares,ivShares,2015-Q4,17.21071,4,6
928,ivShares,govt ivShares,ivShares,2016-Q1,21.02352,4,6
929,ivShares,govt ivShares,ivShares,2016-Q2,18.5391,4,6
930,ivShares,govt ivShares,ivShares,2016-Q3,18.84066,4,6
931,ivShares,govt ivShares,ivShares,2016-Q4,18.63709,4,6
932,ivShares,govt ivShares,ivShares,2017-Q1,21.13804,4,6
933,ivShares,govt ivShares,ivShares,2017-Q2,19.51409,4,6
934,ivShares,govt ivShares,ivShares,2017-Q3,18.91186,4,6
935,ivShares,govt ivShares,ivShares,2017-Q4,18.31686,4,6
970,shares,hh shares,shares,2013-Q4,76.24446,4,6
971,shares,hh shares,shares,2014-Q1,94.90019,4,6
972,shares,hh shares,shares,2014-Q2,90.13983,4,6
973,shares,hh shares,shares,2014-Q3,98.50334,4,6
974,shares,hh shares,shares,2014-Q4,98.72337,4,6
975,shares,hh shares,shares,2015-Q1,115.69627,4,6
976,shares,hh shares,shares,2015-Q2,120.26675,4,6
977,shares,hh shares,shares,2015-Q3,101.84425,4,6
978,shares,hh shares,shares,2015-Q4,101.04721,4,6
979,shares,hh shares,shares,2016-Q1,69.71872,4,6
980,shares,hh shares,shares,2016-Q2,63.31813,4,6
981,shares,hh shares,shares,2016-Q3,71.06729,4,6
982,shares,hh shares,shares,2016-Q4,85.58525,4,6
983,shares,hh shares,shares,2017-Q1,114.4202,4,6
984,shares,hh shares,shares,2017-Q2,118.77198,4,6
985,shares,hh shares,shares,2017-Q3,123.29768,4,6
986,shares,hh shares,shares,2017-Q4,120.39184,4,6
987,ivShares,hh ivShares,ivShares,2013-Q4,80.50077,4,6
988,ivShares,hh ivShares,ivShares,2014-Q1,67.82101,4,6
989,ivShares,hh ivShares,ivShares,2014-Q2,62.76033,4,6
990,ivShares,hh ivShares,ivShares,2014-Q3,59.13121,4,6
991,ivShares,hh ivShares,ivShares,2014-Q4,56.59481,4,6
992,ivShares,hh ivShares,ivShares,2015-Q1,57.59917,4,6
993,ivShares,hh ivShares,ivShares,2015-Q2,57.05777,4,6
994,ivShares,hh ivShares,ivShares,2015-Q3,57.3027,4,6
995,ivShares,hh ivShares,ivShares,2015-Q4,58.43082,4,6
996,ivShares,hh ivShares,ivShares,2016-Q1,59.55979,4,6
997,ivShares,hh ivShares,ivShares,2016-Q2,51.95868,4,6
998,ivShares,hh ivShares,ivShares,2016-Q3,47.95485,4,6
999,ivShares,hh ivShares,ivShares,2016-Q4,47.03229,4,6
1000,ivShares,hh ivShares,ivShares,2017-Q1,42.71077,4,6
1001,ivShares,hh ivShares,ivShares,2017-Q2,39.47348,4,6
